D	/斟酌點菜/請不要浪費食物/火鍋份量很大/大概5個人一起吃/還有點其他握壽司/大家點菜還是要斟酌自己的食量/不要一下子點太多/吃完再點/服務的阿姨感覺累累的/大家要有耐心/
D	以/400左右目前台灣吃的最澎湃的生魚片相關套餐/散壽司/豪華生魚片套餐/反正只要跟生魚片有關係的/胃口小的吃友/吃不下/記得跟老闆說/老闆我只剩下的要外帶回家/生魚片的量大概是一般餐廳五倍量吧/若是各位吃友看了我的評論來吃而有愉快一餐/記得給我一個讚/
D	生魚片如果人太少真的吃不完/大塊到一片要分成三塊才能吃/天婦羅蝦子很大很飽滿/這間cp值滿高的/推/
C	CP值不錯的台式日料
D	生魚片超讚/其他食材也都滿新鮮上菜速度也很快/不過忙的時候真的有點吵雜位置略窄
D	長這麼大第一看到無敵大的生魚片豪華散壽司/足足是百八漁場用料的三倍之多/新鮮好吃/但是真的太大太多了/裡面還有兩個炙燒鮭魚腹握壽司和兩個花壽司/兩個人絕對吃不完/也不建議女生點來吃/因為連男生都無法一口吞下/其他菜色如培根美人捲/炸腐皮蝦捲/干貝握壽司/比目魚鰭邊握壽司和和風水果沙拉都還算水準之上/各具特色/但是不推雞肉唐揚/可能炸過頭了/雞肉太乾/沾醬也不出色/豪華散壽司附贈的鮭魚味磳湯好喝/單點的干貝蛤蜊湯也不錯喝/如果超大塊的生魚片讓你覺得太飽的話/可以吃一口店家提供的蘿蔔乾解膩/如果哇沙比可以像藏壽司一樣提供現磨的/相信超大生魚片會更美味一些/
C	不得不說/第一次看到這種生魚片一大塊咬著吃/沒有切薄片的擺盤/我個人挺不喜歡的/不過這種土豪吃法就見仁見智/整體的套餐份量很足/從沙拉/湯/蒸蛋/主食到甜品/紅豆湯/可說是一定會吃飽的/但是也反應在價位上/不過覺得CP值偏低是因為口味上幾乎偏清淡/淡到連食物本身的味道都沒有/調味上與視覺上的想像落差太大了/朋友點的咖哩豬排/豬排一點味道都沒有/覺得可以來嘗試一次大份量大口生魚片體驗/如果喜歡生魚片的朋友/來這裡可能會小失望/感覺他們沒有在認真對待生魚片料理/
C	如果只重視覺/不重口感可以嚐鮮/今日消費3千5百多/每樣餐點都很大份/但真的都沒口感可言/就連炸豬排都炸的不好吃/乾/硬/澀/串燒類/也難入口/生魚片部份真的就是切的很厚很大塊/但口感真的不好/炙燒鮭魚握壽司/完全沒味道/非常奇怪/人多/服務人員也多/但完全沒服務可言/餐亂上/服務也冷淡/
D	生魚片/壽司都非常新鮮好吃/價錢也都很親民/要去的時候最好是打電話預訂比較有位子/
C	兩人初次到貴店用餐/詢問499/390生魚片份量大概多少/店員告知就一份阿/讓我們有點不知所措/該如何下手點菜/生魚片很新鮮/如果兩人來用餐/建議不要點499的生魚片/兩人吃會有點恐怖的大片/照片看似還好/但是吃不了那麼多大片的/多人來吃/才可以吃到更多新鮮的美食
D	沒有想到是這麼厚且大片的生魚片/點太多吃不完/覺得非常可惜/一進門就是滿滿的生魚片味/但不是腥味/平日中午進去還是非常多人/服務生阿姨們都很可愛/店內的芥末並不會很嗆/生魚片的厚度有讓人嚇一跳/端上來沒想到這麼大片/吃得既開心又滿足/炙燒鮭魚也非常好吃/表面炙燒的糖跟醋飯都讓我驚為天人/特別是醋飯有一點點甜/第一次覺得醋飯很好吃/炸雞有點像台灣傳統炸雞/不是現在普遍日式料理店的唐揚炸雞/但也很不錯/海膽山藥麵口感是脆的/一點也不腥/吃得非常順口/每人都有一份飯後甜點/應該是紅豆湯/甜度很低/很爽口不膩/一定會再來訪問的店家/
D	鰻魚飯醬香搭配鰻魚濃郁鮮味/非常下飯/豪華海鮮散壽司非常推/份量適合兩人一起共食/兩種以上的生魚片新鮮大塊/味增湯也有很多鮭魚塊/吃時要小心刺蠻多的/
D	生魚片非常新鮮/看過最厚切的生魚片就是這家了/可訂位可刷卡/適合四人以上用餐比較合適/
D	點餐前要先做功課/份量實在太驚人/第一次看到握壽司上面的魚厚度跟寬度一樣的/
C	隱身於巷弄中/店內環境還可以/用餐時間來如果沒訂位的話/大多數都會被安排到大圓桌併桌/點了生魚片套餐/cp值覺得普通/雖然東西都給得很大份/但價錢相對來說也比較貴/生魚片的切法非常不專業/跟萬華三味一很像/是沒辦法用一口吃掉的那種生魚片/飯也沒有給醋飯/整個吃下來就只有大份這個優點/算是比較台式的日本料理/如果想要吃精緻/就不推薦這邊了
C	炒烏龍麵很好/五味軟絲也很好/但醋飯/非常難吃/只有甜味/飯也煮得過軟/和跟一座小山一樣的生魚片搭起來/真的很難吃完
D	/生魚片套餐/390/Sashimi/set/served/with/salad/appetizer/rice/and/dessert/生魚片套餐/加購鮪魚腹生魚片/100/天丼套餐/290/Tempura/Donburi/set/served/with/salad/appetizer/rice/and/dessert/豪華散壽司/540/Deluxe/Chirashi/附魚味增湯/超值商業套餐全天供應/還會附沙拉/開胃菜/白飯跟甜點/價格平均在280/380元之間/超大份量/就算是男生也可以吃到撐/真的是/超值/哈哈/如果是愛吃生魚片的人應該也會知道/北車有名的/三多屋爸爸嘴/兩家同樣主打平價生魚片/金魚/的肉片又更大更厚/又幾乎不帶筋/非常好入口/份量來說感覺也更多了一些/而且三多屋是戶外開放式座位/夏天真的很母湯捏/所以兩家相比我會更喜歡金魚囉/Info/金魚Kingyo/Japanese/Izakaya/台北市大安區延吉街233巷18號/需加收10/服務費
D	/綜合生魚片/100升級黑鮪魚/超大塊生魚片/一片要分3口才吃的完/請問老闆不想賺錢了嗎/魚頭火鍋/一大鍋滿滿的魚頭/魚的眼睛/比50元硬幣還大/還送滿滿的海鮮盤/酥炸豬排/外皮炸得酥脆/肉厚又不柴且有肉汁/鮮蝦唐揚/麵衣薄脆不會有厚重炸粉的口感/吃起來蠻清爽不會油膩/
D	外面停機車還算方便/點了豪華散壽司/鮑魚沙拉/炸雞塊/豪華散壽司是大量生魚片撲在醋飯上/每塊又厚又大/吃起來溫度剛好不冰涼/建議對食量要有相當自信才能一人吃完/味增湯鮮甜料多但魚刺不少要注意/炸雞普通/鮑魚沙拉上是整顆鮑魚/選則乾煎要加50左右/服務與氛圍比較像傳統老店/感覺比較急促一點
D	份量大/食材很新鮮/是一家CP值超高的餐廳/
D	三層肉好好吃/嗯/是疊了三層的魚肉啦/散壽司套餐有破布子蒸鮭魚/秋葵/味噌湯/紅豆薏仁湯/醋飯與吃不完的生魚片只要380/一成服務費/吃不完打包還給一包冰保溫/隔壁桌秀氣女生跟老闆要刀子切小塊吃/結果給她牛排的刀與叉/哈哈
D	每道菜可以說是料多實在/喜歡他們家的鍋類/炸蝦/生魚片/菜新鮮肉鮮嫩/滿適合和一群朋友聚會/
D	物超所值/服務好氣氛佳
D	總以前金魚吃到現在/紅甘/鮭魚/炙燒旗魚邊/蒸蛋/烏龍麵/都不錯/可以來吃/推推/
D	沒有比散壽司更讚的了
C	是春日日本料理的師傅開的/靠的是大份量的生魚片而出名/網路上討論度高/餐期時建議要訂位/開車來用餐可以停到附近國父紀念館停車場/店裡的客人平日中午主要是附近上班族/退休的長輩和來國泰醫院看診的人/店裡菜單種類很多/有全天供應的套餐/還有依照預算安排的無菜單料理/價格從1000元/人/1800/人都有/平日商業午餐有分399元和499元/就差一個鮭魚花枝卷/點完商業午餐後上菜很快/冷的沙拉/生魚片/壽司和招待的小菜都會一起上/後續會依續上蝦煲/烤魚/味噌湯和鮭魚花枝卷/最後有招待的紅綠大豆紫米湯/生魚片有基本款4種/一共9大塊/份量非常足夠且新鮮/目測在爭鮮至少有200元的價值/壽司像是鐵火卷/裡面的鮪魚完全吃不出鮮甜味/醋飯很黏/整個壽司都很沒味道/實在難以下嚥/商業午餐的烤魚是烤午仔魚/烤的香酥肉嫩/但味噌湯整體偏油/蝦煲的蝦吃不出甜味/反而冷凍味重/鮭魚花枝卷單點沒有/是師傅創意的手路菜/擺盤和創意都不錯/但味道不夠/還要加醬油/且鮭魚還咬的到骨頭/店員阿姨的服務態度不好/點餐要理不理/問問題也不耐煩/還沒上完餐就上餐後甜點/詢問後也要回不回的/午餐營業時間到14/30/但13/50的客人進來會先要客人先點/說只營業到14/00/且超過14/00店員會急著收桌/準備下午休息/可是明明營業時間就寫到14/30/店裡還有外賣自製的XO干貝醬/整體來說只有生魚片還可以/然後盤子缺角了還在用/沒服務確要收服務費/裝潢有日本風味/但底慍不夠/若來這點超過1000元的無菜單料理應該會很失望/
C	生魚片是很肥厚好吃/可是不知道為什麼點一樣的生魚片套餐/上來的餐點卻不一樣/後來問店員時/店員回覆告知說/有時候有/有時候沒有/蠻好奇到底是什麼樣的時間才可以吃比較多/
D	終於親眼見識到這傳說中的豪散/整體來說食材新鮮度佳/份量驚人/喜愛生魚片的一定要來試試看
D	這家在巷弄間的日本料理/來過好多次了/每次來吃都有不一樣的感覺/間單的生魚片棟飯分量很足夠/生魚片新鮮又大塊/一份就很有飽足感/兩個人吃也有套餐型/日式料理店中花樣多變化/上菜的生魚片有很多種類好吃又新鮮/喜歡生魚片的朋友要來嘗試看看/魚下巴燉的很軟嫩/吃起來的刺也不多/有一份蠻特別的生菜沙拉/有半顆的百香果搭配上一點雞肉與透抽/再來一份炙燒鮭魚握壽司/鮭魚的分量很足夠/一口吃下去很飽滿/最後再來一短鮭魚味增湯/整體來說是不錯的/
D	這裡的包廂內真的是銅牆鐵壁/沒有任何訊號/在當下真的讓我很煩惱/因為我迫不及待想把這裡分享給大家/苦無訊號/非常感謝這次店家安排給我一個包房/讓我短暫回台的時間內和我的家人提前共度一個難忘的母親節/菜式各人喜好不同/我個人覺得很不錯/有機會大家可以嘗試看看
D	傳統台式日本料理店/生魚片新鮮份量大/油淋清蒸午仔魚鮮美好吃/
D	味道不錯/份量實在的日式料理/但有可能太忙/店員在溝通時顯得冷漠/
C	人生第一次吃生魚片還吃到一堆魚刺/味道感覺很不新鮮/雖然魚肉都給你很大塊感覺很大方豪邁/但除了非常難入口之外/吃了幾口就覺得很噁心/店員態度也很差/讓人吃得很不愉快/俗擱大碗是沒錯/但要吃好吃或新鮮/這裡很不適合/
D	台北東區相當有名的超大生魚片/金魚的老闆跟之前仁愛醫院後的春日好像是同樣的/餐點風格像比較早期的日本料理風味/店內生意很好/週末去一定要先訂位/餐點選擇很多/也有划算的商業套餐可以選/不過/因為餐點份量實在太多/所以點餐時候可以詢問一下點餐的服務人員/是否會超過份量/我這次一訪/兩個女生點兩份套餐/就太多了/吃到撐也吃不完/想吃大碗滿意的生魚片或握壽司/金魚是不錯的選擇/
D	大份量/高CP值/美味是對金魚日本料理的最大印象/餐點份量都很多/餐後還會附上甜湯及水果/我一試成主顧/跟我一樣喜歡吃日本料理/想吃生魚片吃到怕的/絕對不要錯過/因為分量多/很適合一群家人朋友來吃/尤其過年及尾牙季要到了/金魚日本料理是個好選擇/散壽司/340/份量豐富種類也很多/有甜蝦/海膽/干貝/鮭魚卵/海鱺/紅甘等等/底層還有滿滿的醋飯/最喜歡的是鮭魚生魚片根炙燒鰻魚/生魚片都還算新鮮/而且每一片都超級厚/不到400元這樣的份量真的很佛心/霜降牛肉火鍋/送海鮮/三人份/1998/菜單上雖然寫3人份/但我覺得根本是5人份啊/肉盤超大一盤/還有附贈超級富的海鮮盤/肉盤/肉片是有厚度的/油花分布均勻/肉質鮮嫩/煮個５/７分熟超級好吃/大愛這個霜降牛肉/海鮮盤/有蝦/蚵/蛤蠣/丸類/青菜/很豐盛/但真的飽到吃不完了/沒有很能感受到它的新鮮與美味之處/火鍋使用卡式瓦斯爐/用餐過程中一直出線火太小滾不起來/或是沒火了等問題/滿影響到用餐體驗的/點火鍋實在非常划算/會讓你體會到什麼是飽到想哭的感覺ＸＤＤ/
D	真的很扯/份量都不小/走進來前請先做好心理和生理的準備/味道就沒有特別突出了/不過還算好吃/
D	金魚真的是日式料理店中俗夠大碗的代表/比較偏台式日本料理/今晚我們9個人用餐所以是坐圓桌/但還是有點偏擠/店內很吵雜油煙味也滿重的/有點像來到熱炒店/點菜方式有無菜單/套餐或單點/我們分別點了899元套餐/799元明蝦套餐和單點一些想吃的東西/套餐一開始是生魚片/我認真覺得這不是生魚片/一片超大片是一般的三倍大/根本是魚的屍體了XD/不過很新鮮就是/生意好魚料就是可以維持一定的品質/第二道是鮑魚沙拉和花壽司/鮑魚很大一顆而且很新鮮/花壽司大家很喜歡是傳統又懷念的味道/第三道是炸魚片/由於魚片夠厚而且新鮮/所以吃起來滿嫩不會乾/撒上胡椒鹽調味就滿好吃/第四道是油蔥鮭魚下巴/這時大家都太飽都決定要打包這道/因為味道是可以想像的/第五道炸蝦和蘋果沙拉/蝦子很大一隻貌似是明蝦/也很新鮮/第六道是蛤蠣蚵仔湯/料很多可是意外地卻沒有很鮮美/第七道是明蝦味噌火鍋/裡面料非常多加上明蝦後/湯頭鮮美到不行/大家讚不絕口/第八道是水果和甜點/大家飽到不行了/這份量真的太誇張/沒有一桌不打包的/店員們也都很習慣客人要打包了/很熟練的給我們餐盒讓我們打包XD/這家店適合喜歡台式日本料理的人/份量很大/食材很新鮮/CP值很高/但用餐環境我沒有很喜歡就是了/
D	東西份量很大沒錯/價格也很相宜/東西新鮮/味道跟質量可以接受/跟家人來吃是不錯的/很台式的日本和食店/
D	CP值超高/份量大/算相當新鮮/生魚片很厚口感佳/生意好常滿座/因此有點擁擠吵雜
C	再次造訪/少了第一次的驚喜/服務人員的辛勞沒能贏得掌聲/一樣選擇午餐時間/似乎在趕鴨上架/歡欣的用餐氣氛/就在快速走菜中直線下降/不知道自己是否會再有回來的勇氣
C	2021/04/05/一/吃喝台北/大安區/延吉街/午餐/晚餐/台日式/日本料理/金魚日本料理/金魚日本料理/營業地址/106台北市大安區延吉街233巷18號/提起這家/金魚日本料理/就不得不談起另外一家在/大安區/才剛歇業的日本料理老店/這老店是位於/仁愛醫院/旁大安路上巷弄間的/春日/日本料理店/這兩家店皆有個特色/生魚片切片是採台式日本料理厚切的刀法切片給饕客品嚐享用/這跟在中正區衡陽路上的老店/梅春/日本料理店風格雷同/聽說/春日/與/金魚/是親戚/是父子二代/亦或是/反正都是同一個老闆/而提到/春日/當然也得提一下/本人住家户籍地松山區的/民生社區/在我學生時代/春日/台日式日本料理店就是在/民生社區/撫遠街/草創開店經營/後來生意越來越好/紅到在/大安區/上班的白領主管們/上/春日/日本料理店打牙祭/所以/春日/便遷店移址至/大安區大安路/上/仁愛醫院/旁巷中經營/本日是家聚/所以至/金魚/日本料理餐點採外賣外帶攜回方式用膳/本日餐點/請参照相片
